Masses

1 12.011
2 12.011
3 14.007
4 12.011
5 12.011
6 12.011
7 14.007
8 12.011
9 15.999
10 15.999
11 12.011
12 12.011
13 12.011
14 12.011
15 15.999
16 12.011
17 12.011
18 12.011
19 15.999
20 12.011
21 12.011
22 12.011
23 12.011
24 12.011
25 12.011
26 12.011
27 32.065
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 1.008
34 1.008
35 1.008
36 1.008
37 1.008
38 1.008
39 1.008
40 1.008
41 1.008

Pair Coeffs #LJ

1 .3401E+06 293.2
2 .5212E+06 271.7
3 .5212E+06 271.7
4 .5844E+06 292.0
5 .2456E+06 225.1
6 .1169E+07 584.0
7 .1218E+07 608.5
8 .6090E+06 304.2
9 .4912E+06 450.2
10 .1169E+07 584.0
11 .1218E+07 608.5
12 .1218E+07 608.5
13 .1169E+07 584.0
14 .9786E+06 488.9
15 .1412E+06 70.54
16 0.000 0.000
17 .1024E+07 507.1
18 .9333E+05 133.5
19 .9333E+05 133.5
20 .9333E+05 133.5
21 .9333E+05 133.5
22 .9333E+05 133.5
23 .9333E+05 133.5
24 .7679E+05 121.1
25 .7679E+05 121.1
26 .6510E+05 102.7
27 .4689E+05 73.94
28 .7679E+05 121.1
29 .7679E+05 121.1
30 0.000 0.000
31 0.000 0.000
32 .8757E+06 483.7
33 .1624E+07 584.0
34 .1111E+07 812.3
35 .1702E+07 752.9
36 .9544E+06 404.5
37 .9544E+06 404.5
38 .8022E+06 623.7
39 .1909E+07 809.1
40 .1989E+07 843.0
41 .1989E+07 843.0
42 .8022E+06 623.7
43 .1909E+07 809.1
44 .1989E+07 843.0
45 .1989E+07 843.0
46 .1453E+07 616.1
47 .8581E+06 363.7
48 0.000 0.000
49 0.000 0.000
50 .4258E+06 179.0
51 .1524E+06 185.0
52 .1524E+06 185.0
53 .1524E+06 185.0
54 .7621E+05 92.49
55 .7621E+05 92.49
56 .7621E+05 92.49
57 .1254E+06 167.8
58 .1254E+06 167.8
59 .8640E+05 115.6
60 .8322E+05 111.3
61 .1254E+06 167.8
62 .7621E+05 102.0
63 0.000 0.000
64 0.000 0.000
65 .5362E+06 349.1
66 .9443E+06 801.3
67 .8757E+06 483.7
68 .5990E+06 672.9
69 .9178E+06 623.6
70 .1029E+07 670.1
71 .4326E+06 516.6
72 .8069E+06 525.4
73 .9936E+06 647.0
74 .1072E+07 698.3
